id,category
11830,1
11831,1
11832,2
11833,1
11834,4
11835,1
11836,1
11837,2
11838,2
11839,4
11840,2
11841,1
11842,4
11843,1
11844,4
11845,1
11846,1
11847,2
11848,4
11849,4
11850,1
11851,4
11852,2
11853,1
11854,1
11855,1
11856,1
11857,2
11858,0
11859,1
11860,1
11861,1
11862,1
11863,1
11864,4
11865,1
11866,1
11867,1
11868,1
11869,4
11870,4
11871,2
11872,1
11873,2
11874,4
11875,4
11876,1
11877,1
11878,1
11879,1
11880,4
11881,1
11882,1
11883,2
11884,1
11885,1
11886,1
11887,2
11888,2
11889,1
11890,4
11891,2
11892,2
11893,1
11894,1
11895,1
11896,4
11897,2
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,4
11912,2
11913,4
11914,4
11915,4
11916,4
11917,1
11918,1
11919,4
11920,4
11921,1
11922,1
11923,1
11924,1
11925,1
11926,2
11927,2
11928,4
11929,1
11930,1
11931,1
11932,1
11933,1
11934,2
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,2
11942,2
11943,4
11944,1
11945,4
11946,1
11947,1
11948,4
11949,2
11950,2
11951,1
11952,4
11953,1
11954,1
11955,1
11956,4
11957,1
11958,2
11959,1
11960,1
11961,2
11962,1
11963,1
11964,1
11965,1
11966,1
11967,2
11968,1
11969,1
11970,2
11971,2
11972,1
11973,4
11974,4
11975,4
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,4
11986,1
11987,1
11988,4
11989,4
11990,2
11991,1
11992,2
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,2
12007,1
12008,4
12009,1
12010,1
12011,1
12012,4
12013,2
12014,4
12015,1
12016,1
12017,4
12018,4
12019,1
12020,2
12021,4
12022,1
12023,4
12024,1
12025,1
12026,4
12027,4
12028,1
12029,4
12030,4
12031,4
12032,4
12033,4
12034,1
12035,1
12036,4
12037,1
12038,4
12039,2
12040,1
12041,2
12042,1
12043,1
12044,1
12045,4
12046,1
12047,1
12048,4
12049,1
12050,1
12051,1
12052,1
12053,1
12054,4
12055,4
12056,2
12057,1
12058,1
12059,1
12060,4
12061,1
12062,1
12063,1
12064,1
12065,4
12066,4
12067,1
12068,4
12069,4
12070,4
12071,1
12072,4
12073,4
12074,4
12075,1
12076,4
12077,4
12078,1
12079,4
12080,1
12081,2
12082,4
12083,4
12084,1
12085,1
12086,1
12087,4
12088,1
12089,1
12090,1
12091,1
12092,1
12093,4
12094,4
12095,1
12096,4
12097,2
12098,1
12099,1
12100,4
12101,1
12102,4
12103,4
12104,1
12105,2
12106,1
12107,1
12108,2
12109,1
12110,1
12111,1
12112,4
12113,4
12114,1
12115,2
12116,1
12117,1
12118,1
12119,4
12120,4
12121,4
12122,4
12123,2
12124,4
12125,4
12126,4
12127,2
12128,4
12129,4
12130,1
12131,1
12132,4
12133,1
12134,1
12135,1
12136,1
12137,2
12138,1
12139,2
12140,1
12141,1
12142,4
12143,2
12144,2
12145,1
12146,1
12147,1
12148,2
12149,2
12150,1
12151,2
12152,2
12153,1
12154,1
12155,1
12156,1
12157,4
12158,1
12159,4
12160,1
12161,4
12162,1
12163,2
12164,1
12165,4
12166,1
12167,1
12168,4
12169,1
12170,1
12171,1
12172,2
12173,1
12174,1
12175,4
12176,4
12177,2
12178,4
12179,1
12180,4
12181,4
12182,4
12183,2
12184,2
12185,1
12186,2
12187,1
12188,1
12189,1
12190,2
12191,2
12192,1
12193,1
12194,1
12195,1
12196,1
12197,2
12198,4
12199,1
12200,1
12201,1
12202,2
12203,1
12204,1
12205,2
12206,4
12207,1
12208,1
12209,1
12210,1
12211,4
12212,2
12213,1
12214,4
12215,1
12216,1
12217,1
12218,1
12219,1
12220,4
12221,1
12222,1
12223,4
12224,2
12225,1
12226,1
12227,1
12228,1
12229,1
12230,2
12231,1
12232,2
12233,4
12234,1
12235,1
12236,4
12237,1
12238,1
12239,4
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,4
12248,1
12249,4
12250,1
12251,1
12252,2
12253,1
12254,1
12255,1
12256,4
12257,1
12258,1
12259,1
12260,4
12261,2
12262,4
12263,1
12264,1
12265,1
12266,1
12267,2
12268,2
12269,2
12270,1
12271,1
12272,4
12273,2
12274,2
12275,2
12276,1
12277,1
12278,1
12279,4
12280,1
12281,4
12282,2
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,4
12301,4
12302,1
12303,1
12304,1
12305,4
12306,1
12307,4
12308,4
12309,1
12310,4
12311,2
12312,1
12313,4
12314,4
12315,1
12316,1
12317,4
12318,1
12319,4
12320,4
12321,2
12322,4
12323,2
12324,2
12325,1
12326,1
12327,1
12328,2
12329,4
12330,4
12331,1
12332,4
12333,4
12334,4
12335,1
12336,1
12337,1
12338,4
12339,1
12340,4
12341,1
12342,2
12343,1
12344,1
12345,4
12346,4
12347,1
12348,4
12349,1
12350,4
12351,1
12352,4
12353,4
12354,4
12355,4
12356,4
12357,4
12358,1
12359,1
12360,1
12361,4
12362,2
12363,4
12364,2
12365,1
12366,4
12367,4
12368,4
12369,2
12370,1
12371,2
12372,4
12373,4
12374,1
12375,1
12376,4
12377,2
12378,4
12379,4
12380,1
12381,1
12382,4
12383,4
12384,4
12385,1
12386,4
12387,4
12388,1
12389,2
12390,4
12391,4
12392,4
12393,4
12394,2
12395,4
12396,4
12397,4
12398,2
12399,4
12400,4
12401,4
12402,4
12403,1
12404,4
12405,4
12406,4
12407,4
12408,4
12409,4
12410,4
12411,1
12412,2
12413,4
12414,4
12415,4
12416,1
12417,1
12418,4
12419,1
12420,1
12421,4
12422,4
12423,1
12424,4
12425,4
12426,1
12427,4
12428,4
12429,4
12430,4
12431,4
12432,2
12433,1
12434,1
12435,1
12436,4
12437,4
12438,4
12439,2
12440,4
12441,1
12442,1
12443,4
12444,4
12445,4
12446,1
12447,1
12448,4
12449,4
12450,1
12451,4
12452,4
12453,4
12454,2
12455,1
12456,4
12457,4
12458,4
12459,4
12460,4
12461,4
12462,4
12463,4
12464,4
12465,1
12466,4
12467,1
12468,4
12469,4
12470,4
12471,4
12472,4
12473,4
12474,4
12475,4
12476,4
12477,1
12478,4
12479,4
12480,4
12481,4
12482,1
12483,4
12484,4
12485,4
12486,4
12487,4
12488,3
12489,4
12490,4
12491,4
12492,1
12493,1
12494,1
12495,4
12496,4
12497,4
12498,4
12499,4
12500,4
12501,1
12502,4
12503,4
12504,1
12505,1
12506,4
12507,2
12508,4
12509,4
12510,4
12511,1
12512,4
12513,4
12514,4
12515,1
12516,1
12517,4
12518,1
12519,2
12520,4
12521,2
12522,4
12523,2
12524,1
12525,2
12526,2
12527,1
12528,1
12529,1
12530,4
12531,1
12532,1
12533,1
12534,1
12535,1
12536,2
12537,1
12538,1
12539,2
12540,1
12541,1
12542,4
12543,1
12544,2
12545,2
12546,1
12547,1
12548,1
12549,4
12550,4
12551,1
12552,4
12553,4
12554,4
12555,1
12556,4
12557,4
12558,1
12559,1
12560,1
12561,4
12562,1
12563,1
12564,1
12565,1
12566,4
12567,4
12568,1
12569,1
12570,2
12571,1
12572,1
12573,1
12574,1
12575,4
12576,1
12577,2
12578,2
12579,1
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,4
12588,1
12589,4
12590,1
12591,4
12592,1
12593,2
12594,4
12595,1
12596,1
12597,1
12598,1
12599,1
12600,1
12601,1
12602,2
12603,1
12604,1
12605,4
12606,1
12607,1
12608,2
12609,1
12610,4
12611,1
12612,2
12613,1
12614,1
12615,1
12616,2
12617,4
12618,1
12619,2
12620,1
12621,1
12622,1
12623,2
12624,1
12625,1
12626,2
12627,2
12628,1
12629,1
12630,1
12631,1
12632,2
12633,4
12634,4
12635,2
12636,1
12637,1
12638,2
12639,1
12640,4
12641,1
12642,1
12643,4
12644,1
12645,1
12646,4
12647,1
12648,2
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,2
12656,1
12657,1
12658,1
12659,4
12660,1
12661,1
12662,1
12663,1
12664,2
12665,1
12666,4
12667,4
12668,4
12669,4
12670,1
12671,1
12672,1
12673,2
12674,4
12675,4
12676,4
12677,1
12678,1
12679,1
12680,2
12681,1
12682,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,2
12689,1
12690,1
12691,1
12692,2
12693,1
12694,2
12695,1
12696,4
12697,2
12698,1
12699,4
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12707,1
12708,1
12709,4
12710,1
12711,4
12712,1
12713,1
12714,2
12715,4
12716,4
12717,4
12718,2
12719,1
12720,1
12721,1
12722,1
12723,2
12724,2
12725,1
12726,1
12727,1
12728,1
12729,2
12730,1
12731,1
12732,1
12733,2
12734,1
12735,1
12736,2
12737,1
12738,1
12739,4
12740,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,4
12750,1
12751,2
12752,2
12753,1
12754,1
12755,4
12756,1
12757,4
12758,1
12759,1
12760,1
12761,1
12762,1
12763,2
12764,1
12765,1
12766,1
12767,4
12768,1
12769,1
12770,4
12771,1
12772,1
12773,1
12774,1
12775,1
12776,1
12777,4
12778,2
12779,2
12780,1
12781,1
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,2
12789,2
12790,4
12791,1
12792,1
12793,4
12794,1
12795,1
12796,1
12797,1
12798,1
12799,4
12800,4
12801,1
12802,1
12803,1
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
12810,2
12811,2
12812,4
12813,1
12814,1
12815,1
12816,4
12817,1
12818,2
12819,1
12820,1
12821,4
12822,1
12823,2
12824,4
12825,1
12826,2
12827,1
12828,2
12829,1
12830,4
12831,2
12832,1
12833,4
12834,2
12835,2
12836,4
12837,2
12838,1
12839,1
12840,4
12841,1
12842,1
12843,4
12844,4
12845,2
12846,1
12847,1
12848,1
12849,1
12850,4
12851,4
12852,1
12853,1
12854,2
12855,4
12856,1
12857,1
12858,1
12859,4
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,2
12867,1
12868,1
12869,1
12870,4
12871,2
12872,4
12873,1
12874,1
12875,2
12876,4
12877,1
12878,4
12879,1
12880,4
12881,1
12882,1
12883,1
12884,1
12885,4
12886,1
12887,1
12888,1
12889,1
12890,4
12891,4
12892,4
12893,4
12894,1
12895,4
12896,1
12897,1
12898,2
12899,2
12900,1
12901,1
12902,2
12903,1
12904,1
12905,2
12906,1
12907,1
12908,4
12909,2
12910,1
12911,1
12912,1
12913,2
12914,1
12915,1
12916,1
12917,2
12918,1
12919,1
12920,2
12921,1
12922,2
12923,1
12924,1
12925,1
12926,1
12927,1
12928,2
12929,2
12930,2
12931,4
12932,1
12933,1
12934,1
12935,1
12936,1
12937,2
12938,1
12939,1
12940,4
12941,2
12942,1
12943,1
12944,2
12945,4
12946,1
12947,1
12948,1
12949,4
12950,1
12951,2
12952,1
12953,2
12954,2
12955,1
12956,1
12957,1
12958,1
12959,2
12960,1
12961,1
12962,2
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,2
12970,1
12971,1
12972,4
12973,2
12974,1
12975,1
12976,2
12977,4
12978,4
12979,1
12980,2
12981,1
12982,1
12983,1
12984,1
12985,2
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,2
12996,1
12997,2
12998,1
12999,2
13000,1
13001,4
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,2
13013,1
13014,4
13015,1
13016,1
13017,2
13018,4
13019,1
13020,1
13021,1
13022,2
13023,2
13024,1
13025,4
13026,4
13027,1
13028,1
13029,4
13030,4
13031,4
13032,4
13033,1
13034,4
13035,1
13036,1
13037,1
13038,1
13039,4
13040,4
13041,4
13042,4
13043,2
13044,1
13045,4
13046,4
13047,1
13048,4
13049,4
13050,4
13051,4
13052,1
13053,4
13054,4
13055,1
13056,4
13057,1
13058,1
13059,4
13060,4
13061,1
13062,4
13063,1
13064,4
13065,4
13066,4
13067,4
13068,4
13069,4
13070,4
13071,4
13072,2
13073,4
13074,4
13075,1
13076,1
13077,4
13078,1
13079,1
13080,4
13081,4
13082,4
13083,1
13084,1
13085,1
13086,4
13087,4
13088,1
13089,1
13090,1
13091,4
13092,4
13093,2
13094,1
13095,4
13096,2
13097,1
13098,4
13099,1
13100,1
13101,4
13102,1
13103,4
13104,4
13105,4
13106,4
13107,1
13108,1
13109,1
13110,2
13111,4
13112,1
13113,2
13114,1
13115,4
13116,4
13117,1
13118,4
13119,4
13120,1
13121,4
13122,2
13123,4
13124,4
13125,4
13126,2
13127,4
13128,1
13129,4
13130,2
13131,4
13132,4
13133,4
13134,4
13135,1
13136,4
13137,1
13138,4
13139,4
13140,1
13141,4
13142,2
13143,1
13144,4
13145,4
13146,4
13147,4
13148,1
13149,1
13150,4
13151,4
13152,4
13153,4
13154,1
13155,1
13156,1
13157,1
13158,4
13159,4
13160,4
13161,4
13162,4
13163,1
13164,1
13165,4
13166,4
13167,4
13168,4
13169,4
13170,4
13171,1
13172,4
13173,4
13174,1
13175,4
13176,1
13177,4
13178,4
13179,4
13180,4
13181,1
13182,4
13183,4
13184,4
13185,4
13186,4
13187,2
13188,4
13189,4
13190,4
13191,4
13192,2
13193,2
13194,4
13195,4
13196,1
13197,4
13198,4
13199,4
13200,1
13201,1
13202,1
13203,1
13204,4
13205,4
13206,1
13207,1
13208,4
13209,4
13210,4
13211,1
13212,4
13213,4
13214,4
13215,2
13216,4
13217,2
13218,4
13219,1
13220,4
13221,1
13222,1
13223,4
13224,1
13225,4
13226,1
13227,4
13228,2
13229,4
13230,4
13231,1
13232,4
13233,1
13234,4
13235,4
13236,4
13237,4
13238,4
13239,4
13240,4
13241,1
13242,4
13243,4
13244,4
13245,1
13246,4
13247,4
13248,1
13249,1
13250,2
13251,2
13252,1
13253,4
13254,1
13255,1
13256,1
13257,1
13258,2
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,4
13266,1
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,4
13278,1
13279,1
13280,4
13281,4
13282,4
13283,4
13284,1
13285,1
13286,4
13287,4
13288,2
13289,4
13290,4
13291,4
13292,1
13293,1
13294,1
13295,2
13296,4
13297,2
13298,1
13299,1
13300,1
13301,1
13302,4
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,4
13311,1
13312,1
13313,1
13314,4
13315,1
13316,4
13317,1
13318,4
13319,4
13320,1
13321,1
13322,1
13323,4
13324,1
13325,4
13326,4
13327,1
13328,2
13329,1
13330,4
13331,1
13332,1
13333,1
13334,1
13335,1
13336,4
13337,1
13338,2
13339,1
13340,1
13341,4
13342,4
13343,4
13344,1
13345,1
13346,4
13347,2
13348,4
13349,1
13350,1
13351,4
13352,2
13353,1
13354,4
13355,1
13356,1
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,4
13364,1
13365,4
13366,1
13367,1
13368,4
13369,4
13370,2
13371,1
13372,1
13373,1
13374,1
13375,1
13376,1
13377,2
13378,1
13379,1
13380,1
13381,1
13382,4
13383,1
13384,1
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,2
13395,1
13396,1
13397,1
13398,1
13399,2
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,4
13409,4
13410,2
13411,1
13412,1
13413,1
13414,2
13415,1
13416,4
13417,2
13418,1
13419,2
13420,4
13421,1
13422,4
13423,4
13424,4
13425,4
13426,1
13427,1
13428,2
13429,1
13430,1
13431,4
13432,4
13433,1
13434,2
13435,1
13436,1
13437,4
13438,1
13439,2
13440,1
13441,4
13442,2
13443,1
13444,4
13445,1
13446,1
13447,4
13448,1
13449,1
13450,2
13451,1
13452,2
13453,4
13454,2
13455,2
13456,2
13457,1
13458,1
13459,2
13460,1
13461,1
13462,1
13463,1
13464,1
13465,4
13466,4
13467,1
13468,4
13469,4
13470,1
13471,1
13472,1
13473,2
13474,4
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,4
13484,1
13485,1
13486,1
13487,2
13488,4
13489,4
13490,1
13491,1
13492,1
13493,1
13494,1
13495,4
13496,1
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,4
13505,2
13506,1
13507,1
13508,1
13509,4
13510,1
13511,4
13512,4
13513,1
13514,2
13515,4
13516,4
13517,1
13518,4
13519,4
13520,1
13521,1
13522,1
13523,1
13524,2
13525,1
13526,1
13527,4
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,4
13535,1
13536,4
13537,4
13538,1
13539,4
13540,1
13541,1
13542,1
13543,1
13544,1
13545,4
13546,1
13547,1
13548,4
13549,4
13550,1
13551,1
13552,4
13553,2
13554,4
13555,1
13556,1
13557,1
13558,4
13559,2
13560,1
13561,1
13562,4
13563,1
13564,1
13565,1
13566,1
13567,1
13568,1
13569,2
13570,1
13571,1
13572,4
13573,1
13574,1
13575,1
13576,1
13577,1
13578,2
13579,1
13580,1
13581,1
13582,2
13583,4
13584,4
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,2
13594,2
13595,4
13596,1
13597,2
13598,1
13599,1
13600,1
13601,1
13602,1
13603,4
13604,1
13605,1
13606,4
13607,1
13608,4
13609,2
13610,1
13611,1
13612,2
13613,2
13614,1
13615,1
13616,1
13617,1
13618,4
13619,4
13620,4
13621,4
13622,4
13623,1
13624,2
13625,1
13626,1
13627,1
13628,2
13629,1
13630,1
13631,1
13632,4
13633,1
13634,1
13635,2
13636,2
13637,1
13638,4
13639,1
13640,1
13641,1
13642,2
13643,1
13644,1
13645,1
13646,1
13647,4
13648,4
13649,1
13650,1
13651,1
13652,1
13653,4
13654,1
13655,4
13656,1
13657,1
13658,2
13659,2
13660,4
13661,4
13662,2
13663,1
13664,1
13665,4
13666,4
13667,2
13668,4
13669,1
13670,4
13671,4
13672,1
13673,4
13674,1
13675,4
13676,4
13677,4
13678,4
13679,4
13680,4
13681,4
13682,1
13683,4
13684,4
13685,4
13686,1
13687,1
13688,1
13689,1
13690,1
13691,4
13692,1
13693,1
13694,1
13695,1
13696,2
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,2
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,2
13716,1
13717,1
13718,1
13719,2
13720,1
13721,4
13722,1
13723,4
13724,1
13725,4
13726,2
13727,2
13728,1
13729,4
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,4
13738,1
13739,4
13740,1
13741,4
13742,1
13743,1
13744,1
13745,1
13746,4
13747,1
13748,1
13749,1
13750,1
13751,2
13752,4
13753,1
13754,1
13755,1
13756,1
13757,1
13758,1
13759,1
13760,1
13761,4
13762,1
13763,1
13764,1
13765,1
13766,1
13767,2
13768,2
13769,1
13770,2
13771,1
13772,2
13773,2
13774,1
13775,1
13776,1
13777,1
13778,2
13779,1
13780,3
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,2
13794,1
13795,1
13796,1
13797,1
13798,1
13799,2
13800,1
13801,2
13802,4
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,4
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,2
13818,4
13819,1
13820,1
13821,2
13822,1
13823,2
13824,1
13825,4
13826,1
13827,1
13828,1
13829,1
13830,1
13831,2
13832,1
13833,4
13834,1
13835,1
13836,2
13837,4
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,4
13845,1
13846,1
13847,4
13848,1
13849,4
13850,2
13851,4
13852,1
13853,2
13854,4
13855,2
13856,1
13857,1
13858,1
13859,1
13860,1
13861,2
13862,1
13863,1
13864,2
13865,4
13866,1
13867,1
13868,1
13869,1
13870,2
13871,4
13872,1
13873,4
13874,2
13875,1
13876,1
13877,1
13878,4
13879,1
13880,2
13881,2
13882,1
13883,4
13884,4
13885,4
13886,1
13887,2
13888,4
13889,4
13890,1
13891,1
13892,2
13893,4
13894,1
13895,4
13896,1
13897,4
13898,4
13899,1
13900,1
13901,2
13902,2
13903,4
13904,1
13905,4
13906,1
13907,1
13908,4
13909,1
13910,4
13911,4
13912,4
13913,1
13914,4
13915,1
13916,1
13917,1
13918,1
13919,1
13920,4
13921,4
13922,1
13923,1
13924,4
13925,4
13926,2
13927,1
13928,4
13929,4
13930,1
13931,1
13932,1
13933,4
13934,1
13935,4
13936,2
13937,4
13938,1
13939,4
13940,1
13941,4
13942,4
13943,4
13944,4
13945,2
13946,1
13947,1
13948,1
13949,4
13950,2
13951,2
13952,1
13953,1
13954,4
13955,4
13956,1
13957,1
13958,2
13959,4
13960,4
13961,4
13962,4
13963,4
13964,4
13965,1
13966,4
13967,1
13968,4
13969,1
13970,4
13971,4
13972,1
13973,1
13974,4
13975,4
13976,4
13977,1
13978,1
13979,1
13980,1
13981,4
13982,4
13983,1
13984,4
13985,4
13986,1
13987,4
13988,1
13989,4
13990,2
13991,4
13992,4
13993,4
13994,1
13995,4
13996,4
13997,4
13998,4
13999,4
14000,4
14001,3
14002,4
14003,2
14004,4
14005,4
14006,4
14007,4
14008,4
14009,4
14010,4
14011,4
14012,4
14013,1
14014,4
14015,4
14016,4
14017,2
14018,4
14019,1
14020,4
14021,4
14022,1
14023,2
14024,1
14025,4
14026,2
14027,4
14028,4
14029,4
14030,1
14031,4
14032,4
14033,4
14034,4
14035,2
14036,4
14037,4
14038,4
14039,4
14040,1
14041,4
14042,4
14043,1
14044,1
14045,4
14046,4
14047,4
14048,1
14049,4
14050,4
14051,1
14052,4
14053,1
14054,4
14055,4
14056,4
14057,4
14058,4
14059,4
14060,4
14061,1
14062,1
14063,4
14064,4
14065,2
14066,4
14067,4
14068,4
14069,4
14070,4
14071,4
14072,4
14073,4
14074,2
14075,4
14076,4
14077,4
14078,4
14079,4
14080,4
14081,4
14082,4
14083,4
14084,4
14085,4
14086,4
14087,4
14088,1
14089,4
14090,4
14091,4
14092,4
14093,4
14094,4
14095,4
14096,4
14097,4
14098,4
14099,4
14100,4
14101,4
14102,1
14103,4
14104,4
14105,2
14106,4
14107,2
14108,4
14109,1
14110,1
14111,4
14112,4
14113,4
14114,4
14115,4
14116,1
14117,4
14118,4
14119,1
14120,1
14121,4
14122,4
14123,1
14124,2
14125,2
14126,2
14127,1
14128,1
14129,1
14130,1
14131,1
14132,1
14133,4
14134,2
14135,1
14136,4
14137,1
14138,1
